,post_id,title,author,date,content,replies
0,157,rate-limited-error-on-opencellid-cells-database-download,Sagar,2017-08-19T05:17:38.204Z,"<p>OpenCelliD allows 2 csv downloads per day per token to prevent abuse.</p>
<p>Please use a proper download manager if</p>
<ul>
<li>Your browser isn’t able to complete the download</li>
<li>Your connection speed is less than optimal</li>
</ul>
<p>On clicking the ‘Download’ button more than 2 times in a day with the same token, you’ll receive the following error:</p>
<p><img src=""https://community.opencellid.org/uploads/default/original/1X/82dd5e687285d551e175d29fddfb2e539ae492b0.png"" width=""289"" height=""100""></p>",{}
1,186,documenting-the-columns-in-the-downloadable-cells-database-csv,Navid_Avicenna,2017-12-18T17:46:44.939Z,"<p>Hi,</p>
<p>I checked around, and I can’t seem to find documentation on what the different columns in the data mean. I’m referring to the complete dataset that is available for download (~3 GB).</p>
<p>E.g., what is “range”, “mcc”,  “samples”?</p>
<p>Please let me know where these things are documented.</p>
<p>Thanks,<br>
Navid</p>","{250: {'username': 'Sagar', 'content': '<p>Hey Navid,</p>\n<p>You’re right, we’re going to publish an updated documentation sheet on the columns soon.  I’ve mentioned the column descriptions below:</p>\n<p><strong>Radio:</strong> The generation of broadband cellular network technology<br>\n<strong>MCC:</strong> Mobile Country Code<br>\n<strong>Net:</strong> Mobile Network Code<br>\n<strong>Area:</strong> Location Area Code (LAC)<br>\n<strong>Cell:</strong> Cell tower code (CID)<br>\n<strong>lat, long:</strong> Approx coordinates of the cell tower<br>\n<strong>range:</strong>  Approximate area within which the cell could be. (radius in meters)<br>\n<strong>samples:</strong>  No of measures processed to get this data<br>\n<strong>changeble:</strong></p>\n<ul>\n<li>1 = The location is determined by processing samples</li>\n<li>0 = We got the location directly from the telecom firm</li>\n</ul>\n<p><strong>created:</strong> When the cell was first added to database (UNIX timestamp)<br>\n<strong>updated:</strong> When the cell was last seen (UNIX timestamp)</p>\n<p><div class=""lightbox-wrapper""><a class=""lightbox"" href=""https://community.opencellid.org/uploads/default/original/1X/985b9abcf5eb12a71046a2456b917218fbe867f2.png"" data-download-href=""https://community.opencellid.org/uploads/default/985b9abcf5eb12a71046a2456b917218fbe867f2"" title=""OpenCelliD cells csv columns.png""><img src=""https://community.opencellid.org/uploads/default/original/1X/985b9abcf5eb12a71046a2456b917218fbe867f2.png"" alt=""OpenCelliD cells csv columns"" width=""690"" height=""275"" data-small-upload=""https://community.opencellid.org/uploads/default/optimized/1X/985b9abcf5eb12a71046a2456b917218fbe867f2_2_10x10.png""><div class=""meta"">\n<svg class=""fa d-icon d-icon-far-image svg-icon"" aria-hidden=""true""><use xlink:href=""#far-image""></use></svg><span class=""filename"">OpenCelliD cells csv columns.png</span><span class=""informations"">1251×500 38.2 KB</span><svg class=""fa d-icon d-icon-discourse-expand svg-icon"" aria-hidden=""true""><use xlink:href=""#discourse-expand""></use></svg>\n</div></a></div></p>\n<p>I hope this helps!</p>', 'date': '2017-12-20T07:45:13.773Z'}, 273: {'username': 'pslinder', 'content': '<p>What does the averageSignal column mean?</p>', 'date': '2018-02-19T13:40:14.295Z'}, 274: {'username': 'Sagar', 'content': '<p>A quick overview of how we get this column:</p>\n<p>To get the positions of cells, We first process measurements from our data contributors.  Each measurement includes GPS location of device + Scanned cell identifier (MCC-MNC-LAC-CID) + Other device properties (Signal strength).</p>\n<ul>\n<li>GPS location is a must</li>\n<li>Scanned cell id is a must</li>\n<li>Other properties aren’t absolutely necessary to find the cell location</li>\n</ul>\n<p>We process thousands of measurements for a particular MCC-MNC-LAC-CID are we figure out the estimate location of a cell. In this process, signal strength of the device is averaged. Most ‘averageSignal’ values are 0 because we simply didn’t receive signal strength values.</p>', 'date': '2018-02-20T07:29:54.773Z'}, 321: {'username': 'dominic', 'content': '<p>Could you clarify the range column definition? The given documentation states</p>\n<blockquote>\n<p><strong>range:</strong> Approximate area within which the cell could be. (In meters)</p>\n</blockquote>\n<p>Is it a radius in meters, or an area in meters^2?</p>', 'date': '2018-05-25T14:25:32.665Z'}, 323: {'username': 'Sagar', 'content': '<p>Hey Dominic,</p>\n<p>You’re right, I didn’t mention that. It is a radius in meters.</p>\n<p>I’ll update my post</p>', 'date': '2018-05-28T05:06:13.721Z'}, 378: {'username': 'CKLY', 'content': '<p>Hi Sagar,</p>\n<p>samples: No of measures processed to get this data</p>\n<p>Is this the total no of measures(calls) for the 24 hour period of the data? Can we get the data over time in a day?</p>', 'date': '2018-08-29T08:49:13.688Z'}, 379: {'username': 'Sagar', 'content': '<p>Nope, samples relates to the cumulative number of measures (not calls, but datapoints) submitted for that particular cell.</p>\n<p>You can get the data in real time via the API, but we process data exports on a daily basis.</p>', 'date': '2018-08-29T09:16:39.855Z'}, 380: {'username': 'CKLY', 'content': '<p>Hi Sagar,</p>\n<p>Would the number of datapoints translate to activities of the cell? I’m trying to produce a map of “digital activity” in an area through the cell towers. Would the datapoints be a measure of digital activity of the cell?</p>\n<p>If I use the API, which field denotes the calls?</p>', 'date': '2018-08-30T07:24:48.801Z'}, 381: {'username': 'Sagar', 'content': '<p>No, I don’t see how the number of samples could translate to activity in that region. If you mean usage of that cell - We’re only collecting cell positions via contributions. We have no way of knowing the number of devices connected to the cell.</p>\n<p>You can probably make a case for associating higher volume of samples for a particular cell to higher activity in that region, but it would not be a strong relation. Our data contributors are a very small percentage of the entire population.</p>\n<p>OpenCelliD has better data in cities vs towns/ villages - this could simply be because cities have larger population.</p>\n<p>You can produce a map of cell coverage in a particular area and then assume (roughly) the ability to have digital activity. For example, if you see a bunch of CDMA/GSM cells in region ‘A’ and see a bunch of LTE cells in region ‘B’ - region ‘B’ is more likely to have a larger digital footprint.</p>', 'date': '2018-08-30T08:12:52.660Z'}, 382: {'username': 'CKLY', 'content': '<p>I see, thanks for the explanation. Much clearer now.</p>', 'date': '2018-08-30T10:06:49.902Z'}, 408: {'username': 'Abhishek_Maity', 'content': '<p>I am still not understanding the “range” parameter.  Does this mean this is the area where the cell tower is located (i.e. an error in the lat-long), or is it the range of the tower signal - i.e. the effective distance from the lat-long of the tower where one can get a signal?</p>', 'date': '2018-10-16T17:26:03.518Z'}, 409: {'username': 'Sagar', 'content': '<p>Hey Abhishek,</p>\n<p>The range denotes approximation of location of cell - not coverage.</p>\n<p>If range value is 1000 - it says that the cell can be at x,y or anywhere in the range of 1000 sq meters around it</p>', 'date': '2018-10-17T04:58:11.392Z'}, 410: {'username': 'Abhishek_Maity', 'content': '<p>The units in the meta data say meters, not meter square, just FYI.<br>\nCan I say “The range of a tower is the range at which a mobile device can connect reliably to the tower”?<br>\nAlso, is this an average value, or a maximum value for towers with multiple samples?</p>', 'date': '2018-10-17T17:26:09.401Z'}, 411: {'username': 'Sagar', 'content': '<aside class=""quote no-group"" data-post=""14"" data-topic=""186"">\n<div class=""title"">\n<div class=""quote-controls""></div>\n<img alt width=""20"" height=""20"" src=""https://community.opencellid.org/letter_avatar_proxy/v2/letter/a/77aa72/40.png"" class=""avatar""> Abhishek_Maity:</div>\n<blockquote>\n<p>The range of a tower is the range at which a mobile device can connect reliably to the tower</p>\n</blockquote>\n</aside>\n<p>I wouldn’t say that. We’re not looking at this from the point of view of a mobile device or cell coverage. The position of the cell itself can be at this coordinate or within x meters (range).</p>\n<p>This is an average value from multiple measurements.</p>', 'date': '2018-10-18T04:06:35.049Z'}, 412: {'username': 'Abhishek_Maity', 'content': '<p>So, I am looking at the Burkina Faso data, and the average for “range” is 1.9 km - does that mean that the average error range of the cell tower from the given lat-long in the data is 1.9 km?  I see some values as high as 150-200 km, is that right?</p>\n<p>I think to avoid confusion this variable should be labeled as error, instead of range.  Clearly the British government is interpreting it incorrectly in their <a href=""https://www.ons.gov.uk/file?uri=/methodology/methodologicalpublications/generalmethodology/onsworkingpaperseries/onsmethodologyworkingpaperseriesnumber13comparingthedensityofmobilephonecelltowerswithpopulationestimates/a0c2ff39.xls"" rel=""nofollow noopener"">OpenCellID code book</a> (should probably correct them, eh?)</p>', 'date': '2018-10-18T13:13:08.637Z'}, 424: {'username': 'EricAnderson', 'content': '<p>Hi,</p>\n<p>Can I get a more precise definition of the the “approximate location” field?  Is that the location of the UE that produced the report?  Or if not, how is it computed?</p>\n<p>Thanks!<br>\nEric</p>', 'date': '2018-11-21T21:33:27.714Z'}, 426: {'username': 'Sagar', 'content': '<p>Hey Eric,</p>\n<p>We do not return the position of the UE (User Equipment) - we approximate position of a cell based on information scanned by the UE. Each submitted scan is known as a measurement. We process billions of measurements to determine positions of millions of cells.</p>\n<p>For example, Your current device is able to scan cell A (signal strength 85%) at GPS position of your device (x,y).</p>\n<ul>\n<li>Device position x1,y1 - Cell A signal strength 95%</li>\n<li>Device position x2,y2 - Cell A signal strength 73%</li>\n<li>Device position x3,y3 - Cell A signal strength 68%</li>\n<li>Device position x4,y4 - Cell A signal strength 81%</li>\n</ul>\n<p>You can see how hundreds of such submissions can give us enough data to approximate position of cell A.</p>', 'date': '2018-11-22T04:58:10.091Z'}, 430: {'username': 'EricAnderson', 'content': '<p>Hi Sagar,</p>\n<p>Thank you.  Is that algorithm documented somewhere? Some fellow researchers (both at NIST and elsewhere) and I are to do some further post-analysis using the OpenCellID data, and it would be very helpful to know exactly what went into it.</p>\n<p>For example, is it simple multilateration based on signal strength?  Is antenna directionality (at the cell site primarily, but maybe also the receiver)  considered?  What about transmit power variation over time?  And differing receiver sensitivity / calibration?  What about colinear / non-orthogonal measurement points?  Or non-uniform propagation losses with distance (e.g. some observations are weak because the UE is in a valley, not because the cell is far away)?</p>\n<p>Thanks!<br>\nEric</p>', 'date': '2018-11-26T17:55:54.158Z'}, 434: {'username': 'Sagar', 'content': '<p>Hey Eric,</p>\n<p>We use a simple triangulation algorithm. I’m sure it’s available in a number of places online. The challenge is to curate input data - this is where we excel with a bunch of intelligent algorithms that verify the quality of cells we receive in measurements.</p>\n<p>Signal strength is only one of the factors and is a part of a standard triangulation algorithm.</p>\n<p>We do not receive info on antenna direction, transmit power, receiver calibration. As for uniform propagation losses, we use our existing data on cells to qualify each measurement and flag out cells that were affected because of a simple interference.</p>\n<p>I’ll be happy to hop on a quick call and elaborate. Reach out to us at <a href=""mailto:[email]"">[email]</a></p>', 'date': '2018-11-30T10:13:25.688Z'}, 554: {'username': 'prudence.fleury', 'content': '<p>Hi Sagar,</p>\n<p>I read this thread and I feel confused about the exact definition of the range. Here is my interpretation: it enables to define a <strong>circle</strong> area whose radius is expressed in <strong>meters</strong> by the ‘range’ property which possibly contains the cell tower.</p>\n<p>Could you please confirm my assumption?</p>\n<p>Thank you very much for your support.</p>\n<p>Prudence</p>', 'date': '2019-05-09T21:45:25.050Z'}, 555: {'username': 'Sagar', 'content': '<p>You are right, range is an approximation of where the cell might be.</p>\n<p>We have a confidence benchmark of 98% - this means we 98% of times, the actual location of device will be within the circle. In a standard API response; there is a 98% chance that the device is at (x,y) or z meters sq around it.</p>\n<ul>\n<li>If we were to reduce our confidence benchmark to 50% - it would mean that 50% of the times, actual location of the device will be within a circle. Because my confidence benchmark is low, I can reduce the accuracy to…say 300 meters. So, there is a 50% chance that the device is at (x,y) or 300 meters sq around it.</li>\n<li>If we were to reduce our confidence benchmark to 10% - it would mean that 10% of the times, actual location of the device will be within a circle. Because my confidence benchmark is low, I can reduce the accuracy to…say 50 meters. So, there is a 10% chance that the device is at (x,y) or 50 meters sq around it.</li>\n</ul>\n<p>If we have a higher confidence benchmark, the radius (accuracy value) returned will be larger.</p>', 'date': '2019-05-10T07:47:58.494Z'}, 556: {'username': 'prudence.fleury', 'content': '<p>Thank you Sagar for your clear answer; no doubt any more.</p>\n<p>Prudence</p>', 'date': '2019-05-10T20:30:46.425Z'}, 955: {'username': 'aparajita.agarwal', 'content': '<p>Hi,</p>\n<p>I am a researcher at Wharton, University of Pennsylvania and trying to use the cell phone tower location data in opencellID for academic research purposes. I was hoping to get some clarification on the data and will much appreciate any help.</p>\n<p>I see that the data has multiple rows corresponding to the same MNO-cellID. For example, see the data below. Can you please help me understand how should I interpret these multiple rows for the same operator-CellID tuple? Which of these is likely to be the most accurate with regards to lattitude-longitude information of the tower?</p>\n<div class=""md-table"">\n<table>\n<thead>\n<tr>\n<th>radio</th>\n<th>Mobilecountrycode</th>\n<th>Mobilenetworkcode</th>\n<th>area</th>\n<th>cellID</th>\n<th>unit</th>\n<th>lon</th>\n<th>lat</th>\n<th>range</th>\n<th>samples</th>\n<th>changeable</th>\n<th>created</th>\n<th>updated</th>\n<th>averageSignal</th>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>GSM</td>\n<td>405</td>\n<td>51</td>\n<td>8086</td>\n<td>4112</td>\n<td>0</td>\n<td>87.28981</td>\n<td>23.54727</td>\n<td>1000</td>\n<td>10</td>\n<td>1</td>\n<td>1.41E+09</td>\n<td>1.49E+09</td>\n<td>0</td>\n</tr>\n<tr>\n<td>GSM</td>\n<td>405</td>\n<td>51</td>\n<td>6032</td>\n<td>4112</td>\n<td>0</td>\n<td>89.20967</td>\n<td>26.34247</td>\n<td>1000</td>\n<td>2</td>\n<td>1</td>\n<td>1.44E+09</td>\n<td>1.44E+09</td>\n<td>0</td>\n</tr>\n<tr>\n<td>UMTS</td>\n<td>405</td>\n<td>51</td>\n<td>8190</td>\n<td>4112</td>\n<td>0</td>\n<td>88.57386</td>\n<td>23.00332</td>\n<td>10070</td>\n<td>2</td>\n<td>1</td>\n<td>1.46E+09</td>\n<td>1.48E+09</td>\n<td>0</td>\n</tr>\n<tr>\n<td>UMTS</td>\n<td>405</td>\n<td>51</td>\n<td>8182</td>\n<td>4112</td>\n<td>0</td>\n<td>87.98195</td>\n<td>22.7726</td>\n<td>1000</td>\n<td>1</td>\n<td>1</td>\n<td>1.47E+09</td>\n<td>1.47E+09</td>\n<td>0</td>\n</tr>\n<tr>\n<td>UMTS</td>\n<td>405</td>\n<td>51</td>\n<td>9017</td>\n<td>4112</td>\n<td>0</td>\n<td>88.31337</td>\n<td>24.29558</td>\n<td>1000</td>\n<td>3</td>\n<td>1</td>\n<td>1.48E+09</td>\n<td>1.48E+09</td>\n<td>0</td>\n</tr>\n<tr>\n<td>UMTS</td>\n<td>405</td>\n<td>51</td>\n<td>7080</td>\n<td>4112</td>\n<td>0</td>\n<td>88.12752</td>\n<td>23.63777</td>\n<td>1000</td>\n<td>1</td>\n<td>1</td>\n<td>1.49E+09</td>\n<td>1.49E+09</td>\n<td>0</td>\n</tr>\n<tr>\n<td>UMTS</td>\n<td>405</td>\n<td>51</td>\n<td>2002</td>\n<td>4112</td>\n<td>0</td>\n<td>87.09068</td>\n<td>23.62679</td>\n<td>1000</td>\n<td>1</td>\n<td>1</td>\n<td>1.49E+09</td>\n<td>1.49E+09</td>\n<td>0</td>\n</tr>\n</tbody>\n</table>\n</div><p>Would be a great help if you could kindly throw some light on this.</p>', 'date': '2021-07-06T08:37:28.716Z'}, 956: {'username': 'Sagar', 'content': '<aside class=""quote no-group"" data-username=""aparajita.agarwal"" data-post=""24"" data-topic=""186"">\n<div class=""title"">\n<div class=""quote-controls""></div>\n<img alt="""" width=""20"" height=""20"" src=""https://community.opencellid.org/user_avatar/community.opencellid.org/aparajita.agarwal/40/600_2.png"" class=""avatar""> aparajita.agarwal:</div>\n<blockquote>\n<p>Can you please help me understand how should I interpret these multiple rows for the same operator-CellID tuple? Which of these is likely to be the most accurate with regards to lattitude-longitude information of the tower?</p>\n</blockquote>\n</aside>\n<p>The OpenCelliD downloadable dataset does not have duplicate cells. Unique cell identifiers consists of four parts: Mobile Country Code (MCC), Mobile Network Code (MNC), Location Area Code (LAC/ area) and Cell Identification (CI/cellID). According to the example you shared:</p>\n<ul>\n<li>[national-id]-4112 is at 87.28981, 23.54727</li>\n<li>[national-id]-4112 is at 89.20967,\t26.34247</li>\n</ul>', 'date': '2021-07-06T09:13:52.497Z'}}"
2,289,difference-between-whats-in-opencellid-and-mozilla-location-service,reallymemorable,2019-01-25T22:56:20.571Z,"<p>I came across the Mozilla Location Service here: <a href=""https://location.services.mozilla.com/"" rel=""nofollow noopener"">https://location.services.mozilla.com/</a></p>
<p>It says it’s built with OpenCelliD, but I’m confused about how the datasets are different.</p>
<p>Related to this question, I’m unclear on how one would use the Mozilla service to identify a device’s location (as the docs indicate it can be used).</p>","{482: {'username': 'Sagar', 'content': '<p>Please check <a href=""https://github.com/mozilla/ichnaea/issues/283"">this</a> post from Hanno Schlichting</p>\n<p>The geolocation process is fairly simple:</p>\n<ul>\n<li>Devices scan identifiers broadcasted by cells</li>\n<li>These cells can be queried to OpenCelliD/ MLS API</li>\n<li>Position of the device can be found by triangulation</li>\n</ul>', 'date': '2019-01-28T04:44:02.454Z'}, 490: {'username': 'reallymemorable', 'content': '<p>This is certainly helpful – thanks! – but I’m asking even more basic questions:</p>\n<ol>\n<li>\n<p>Are the OpenCelliD and MLS datasets the same?</p>\n</li>\n<li>\n<p>How would I know which cells a third party device is in contact with?  (Or to make it even simpler, what is a specific question one might use this dataset to solve? I’m lost on what useful questions for this dataset are.)</p>\n</li>\n</ol>', 'date': '2019-01-28T18:44:35.608Z'}, 491: {'username': 'Sagar', 'content': '<ol>\n<li>No, the datasets are different but there can be a lot of overlapping data</li>\n<li>We do not have any type of continuing access to the cell or to devices connected to it. The data merely shows approximate positions of cells. These positions are calculated from tons of ‘measurements’ submitted from individual devices. These submissions are anonymous which means we won’t be able to recognize individual devices sending us this data.</li>\n</ol>', 'date': '2019-01-29T04:21:16.745Z'}, 493: {'username': 'reallymemorable', 'content': '<p>Super helpful.</p>\n<ol>\n<li>\n<p>Is there a clear explanation of somewhere of what’s different about each dataset?</p>\n</li>\n<li>\n<p>By cells I assume you mean wifi points and telcom towers.  If I am correct about that, I’m guessing the main use-case for these datasets is tracking the presence / growth of these types of infrastructure in given areas.  Is that correct?  If so, is there a column that gives the “cell type” so I can know whether a lat/long refers to a wifi point or telcom tower?</p>\n</li>\n</ol>', 'date': '2019-01-29T16:04:48.522Z'}, 494: {'username': 'Sagar', 'content': '<ol>\n<li>The actual data on cells could be different because the contributors might be different and are sending different measurements. I don’t think there is any documentation anywhere about the differences.</li>\n<li>OpenCelliD is cells only - not WiFi points. Actually, that’s a big difference b/w OpenCelliD and MLS.</li>\n</ol>', 'date': '2019-01-29T16:47:29.925Z'}, 495: {'username': 'reallymemorable', 'content': '<p>What are cells exactly?</p>\n<p>Telcom towers?</p>', 'date': '2019-01-29T16:56:14.239Z'}, 498: {'username': 'Sagar', 'content': '<p>A physical cell tower can have multiple cells on it.</p>', 'date': '2019-01-30T03:58:02.645Z'}, 501: {'username': 'reallymemorable', 'content': '<p>Understood. Thank you.</p>\n<p>I don’t see where in the Mozilla data I can differentiate between cells and wifi points: <a href=""https://mozilla.github.io/ichnaea/import_export.html"" rel=""nofollow noopener"">https://mozilla.github.io/ichnaea/import_export.html</a></p>\n<p>Is there something obvious that I’m missing?</p>', 'date': '2019-01-30T20:07:52.849Z'}, 502: {'username': 'Sagar', 'content': '<p>MLS doesn’t share WiFi data as a downloadable file. You can access WiFi data <a href=""https://mozilla.github.io/ichnaea/api/geolocate.html"" rel=""nofollow noopener"">via their API</a></p>', 'date': '2019-01-31T04:09:58.227Z'}, 507: {'username': 'reallymemorable', 'content': '<p>So all of those lat/longs are cell locations that correspond to locations of cell towers?</p>', 'date': '2019-02-01T00:52:16.461Z'}, 508: {'username': 'Sagar', 'content': '<p>Approx location of cells, yes.</p>', 'date': '2019-02-01T01:59:22.433Z'}, 1327: {'username': 'chipechop', 'content': '<p>Each Telecom tower generates three cells around itself. Each cell is shaped as an angle of 120°, so that three cells are enough to make a 360° coverage around the tower. If you walked in circle around a single tower, your mobile phone would connect itself to each one of these three cells, one after one another.</p>', 'date': '2021-12-21T10:58:00.909Z'}, 1538: {'username': 'ischuler', 'content': '<p>Hi, I’m Ivan and I am new here. First of all, this tool is awesome!<br>\nWhen I search a cell tower with MCC, MNC, LAC and CID,  then mapa shows an area with red flags with “G”, corresponding  to a GSM antenna, and several flags with “U”. What does “U” flags means? And how accurate is the “Range”?<br>\nThanks!</p>', 'date': '2022-03-15T11:34:23.920Z'}, 1614: {'username': 'chipechop', 'content': '<p>G = GSM (2G network)<br>\nU = UMTS (3G network)<br>\nL = LTE (4G network)</p>\n<p>See: <a href=""https://en.m.wikipedia.org/wiki/List_of_mobile_phone_generations"" class=""inline-onebox"" rel=""noopener nofollow ugc"">List of mobile phone generations - Wikipedia</a></p>', 'date': '2022-05-11T06:39:28.459Z'}}"
